"ID","ItemType","AllPC","ChanceNone"
"in_dwe_cent_lev+2","Level Creature","Yes","0"
"in_dwe_cent_lev-2","Level Creature","Yes","0"
"in_egg_all_lev+0","Level Creature","Yes","0"
"in_egg_all_lev+2","Level Creature","Yes","0"
"in_egg_all_lev-1","Level Creature","Yes","0"
"in_egg_kwama_blight_lev+0","Level Creature","Yes","0"
"in_egg_kwama_blight_lev+2","Level Creature","Yes","0"
"in_egg_kwama_blight_lev-1","Level Creature","Yes","0"
"in_egg_kwama_lev+0","Level Creature","Yes","0"
"in_egg_kwama_lev+2","Level Creature","No","0"
"in_egg_kwama_lev-1","Level Creature","No","0"
"in_egg_kwama_mined","Level Creature","No","0"
"in_egg_scrib_lev+0","Level Creature","No","0"
"in_egg_scrib_lev+2","Level Creature","No","0"
"in_egg_scrib_lev-1","Level Creature","No","0"
"in_goblins","Level Creature","Yes","0"
"in_tomb_all_lev+0","Level Creature","No","0"
"in_tomb_all_lev+2","Level Creature","No","0"
"in_tomb_all_lev-2","Level Creature","No","0"
"in_tomb_all_lev_trib","Level Creature","Yes","0"
"in_tomb_bone_lev+0","Level Creature","No","0"
"in_tomb_bone_lev+2","Level Creature","No","0"
"in_tomb_bone_lev-2","Level Creature","No","0"
"in_tomb_skele_lev+0","Level Creature","No","0"
"in_tomb_skele_lev+2","Level Creature","No","0"
"in_tomb_skele_lev-2","Level Creature","No","0"
"in_vamp_cattle","Level Creature","Yes","0"
"in_vamp_cattle_aun","Level Creature","Yes","0"
"in_vamp_cattle_ber","Level Creature","Yes","0"
"in_vamp_cattle_qua","Level Creature","Yes","0"
"l_vamp_cattle","Level Creature","Yes","0"
"T_Cyr_Cr_Lamia","Level Creature","Yes","0"
"T_Cyr_Cr_Longfin","Level Creature","Yes","0"
"T_Cyr_Cr_LongfinStationary","Level Creature","Yes","0"
"T_Cyr_Cr_Sprfish","Level Creature","Yes","0"
"T_Cyr_Cr_SprfishStationary","Level Creature","Yes","0"
"T_Cyr_Cr_Stridfish","Level Creature","Yes","25"
"T_Cyr_Cr_StridfishStationary","Level Creature","Yes","0"
"T_Cyr_Lvl_AyleidRuin+0","Level Creature","Yes","0"
"T_Cyr_Lvl_AyleidRuin+2","Level Creature","Yes","0"
"T_Cyr_Lvl_AyleidRuin-1","Level Creature","Yes","0"
"T_Cyr_Lvl_CaveAll+0","Level Creature","Yes","0"
"T_Cyr_Lvl_CaveAll+2","Level Creature","Yes","0"
"T_Cyr_Lvl_CaveAll-1","Level Creature","Yes","0"
"T_Cyr_Lvl_ColTomb+0","Level Creature","Yes","0"
"T_Cyr_Lvl_ColTomb+2","Level Creature","Yes","0"
"T_Cyr_Lvl_ColTomb-1","Level Creature","Yes","0"
"T_Cyr_Lvl_Ghosts+0","Level Creature","Yes","0"
"T_Cyr_Lvl_Ghosts+2","Level Creature","Yes","0"
"T_Cyr_Lvl_Ghosts-1","Level Creature","Yes","0"
"T_Cyr_Lvl_Goblin+0","Level Creature","Yes","0"
"T_Cyr_Lvl_Goblin+2","Level Creature","Yes","0"
"T_Cyr_Lvl_Goblin-1","Level Creature","Yes","0"
"T_Cyr_RLvl_AbeceanHostile","Level Creature","Yes","25"
"T_Cyr_RLvl_GildedHills+0","Level Creature","Yes","10"
"T_Cyr_RLvl_GoldCoast+0","Level Creature","Yes","10"
"T_Cyr_RLvl_Stirk+0","Level Creature","Yes","10"
"T_Cyr_RLvl_Stirk+2","Level Creature","Yes","10"
"T_Cyr_RLvl_Stirk-1","Level Creature","Yes","10"
"T_Cyr_RLvl_StirkSleep","Level Creature","Yes","10"
"T_Cyr_RStat_AbeceanAllFish","Level Creature","Yes","20"
"T_Cyr_RStat_AbeceanDreugh","Level Creature","Yes","0"
"T_Cyr_RStat_AbeceanPassive","Level Creature","Yes","25"
"T_Cyr_RStat_AbeceanSlaughterF","Level Creature","Yes","0"
"T_Cyr_RStat_StirkCrabs","Level Creature","Yes","0"
"T_Cyr_Stat_Mooncrabs","Level Creature","Yes","0"
"T_Cyr_Stat_Seagulls1","Level Creature","Yes","0"
"T_Cyr_Stat_Seagulls2","Level Creature","Yes","0"
"T_Cyr_Stat_Seagulls3","Level Creature","Yes","0"
"T_Cyr_Stat_Seagulls4","Level Creature","Yes","0"
"T_Mw_Cr_Alit","Level Creature","Yes","0"
"T_Mw_Cr_AlitDiseased","Level Creature","Yes","0"
"T_Mw_Cr_AtronachFlame","Level Creature","Yes","0"
"T_Mw_Cr_AtronachFrost","Level Creature","Yes","0"
"T_Mw_Cr_AtronachStorm","Level Creature","Yes","0"
"T_Mw_Cr_BeetleBlue","Level Creature","Yes","0"
"T_Mw_Cr_BeetleBlueDiseased","Level Creature","Yes","0"
"T_Mw_Cr_BeetleBrown","Level Creature","Yes","0"
"T_Mw_Cr_BeetleBrownDiseased","Level Creature","Yes","0"
"T_Mw_Cr_BeetleGreen","Level Creature","Yes","0"
"T_Mw_Cr_BeetleGreenDiseased","Level Creature","Yes","0"
"T_Mw_Cr_BeetleHorned","Level Creature","Yes","0"
"T_Mw_Cr_BeetleHornedDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Bonelord","Level Creature","Yes","0"
"T_Mw_Cr_Bonewalker","Level Creature","Yes","0"
"T_Mw_Cr_BonewalkerGreater","Level Creature","Yes","0"
"T_Mw_Cr_BonewalkerWeak","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArcher","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArcherMelee","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor1","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor2","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor3","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor4","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor5","Level Creature","Yes","0"
"T_Mw_Cr_CenturionArmor6","Level Creature","Yes","0"
"T_Mw_Cr_CenturionSphere","Level Creature","Yes","0"
"T_Mw_Cr_CenturionSpider","Level Creature","Yes","0"
"T_Mw_Cr_CenturionSteam","Level Creature","Yes","0"
"T_Mw_Cr_CenturionSteamAdvanced","Level Creature","Yes","0"
"T_Mw_Cr_Cephalopod","Level Creature","Yes","0"
"T_Mw_Cr_Clannfear","Level Creature","Yes","0"
"T_Mw_Cr_Cliffracer","Level Creature","Yes","0"
"T_Mw_Cr_CliffracerDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Deadroth","Level Creature","Yes","0"
"T_Mw_Cr_Dremora","Level Creature","Yes","0"
"T_Mw_Cr_Dremora_Archer","Level Creature","Yes","0"
"T_Mw_Cr_Dremora_Spellcaster","Level Creature","Yes","0"
"T_Mw_Cr_DremoraCaitiff","Level Creature","Yes","0"
"T_Mw_Cr_DremoraKynreeve","Level Creature","Yes","0"
"T_Mw_Cr_DremoraKynval","Level Creature","Yes","0"
"T_Mw_Cr_DremoraLord","Level Creature","Yes","0"
"T_Mw_Cr_Dreugh1","Level Creature","Yes","0"
"T_Mw_Cr_Dreugh2","Level Creature","Yes","0"
"T_Mw_Cr_Dreugh3","Level Creature","Yes","0"
"T_Mw_Cr_Dreugh4","Level Creature","Yes","0"
"T_Mw_Cr_DridreaMatriarch","Level Creature","Yes","0"
"T_Mw_Cr_DridreaSpawn","Level Creature","Yes","0"
"T_Mw_Cr_Durzog","Level Creature","Yes","0"
"T_Mw_Cr_DurzogDiseased","Level Creature","Yes","0"
"T_Mw_Cr_DurzogWeaker","Level Creature","Yes","0"
"T_Mw_Cr_GhostAncestor","Level Creature","Yes","0"
"T_Mw_Cr_GhostAncestorGreater","Level Creature","Yes","0"
"T_Mw_Cr_GhostDwarven","Level Creature","Yes","0"
"T_Mw_Cr_Goblin","Level Creature","Yes","0"
"T_Mw_Cr_GoldenSaint","Level Creature","Yes","0"
"T_Mw_Cr_GolemMud","Level Creature","Yes","0"
"T_Mw_Cr_Guar","Level Creature","Yes","0"
"T_Mw_Cr_Guardian","Level Creature","Yes","0"
"T_Mw_Cr_GuarWild","Level Creature","Yes","0"
"T_Mw_Cr_Horker","Level Creature","Yes","0"
"T_Mw_Cr_Hunger","Level Creature","Yes","0"
"T_Mw_Cr_JuvenileRiverStrider","Level Creature","Yes","0"
"T_Mw_Cr_Kagouti","Level Creature","Yes","0"
"T_Mw_Cr_KagoutiDiseased","Level Creature","Yes","0"
"T_Mw_Cr_KagoutiR","Level Creature","Yes","40"
"T_Mw_Cr_KwamaForager","Level Creature","Yes","0"
"T_Mw_Cr_KwamaQueen","Level Creature","Yes","0"
"T_Mw_Cr_KwamaQueenDiseased","Level Creature","Yes","0"
"T_Mw_Cr_KwamaWarrior","Level Creature","Yes","0"
"T_Mw_Cr_KwamaWarriorDiseased","Level Creature","Yes","0"
"T_Mw_Cr_KwamaWorker","Level Creature","Yes","0"
"T_Mw_Cr_KwamaWorkerDiseased","Level Creature","Yes","0"
"T_Mw_Cr_LesserClannfear","Level Creature","Yes","0"
"T_Mw_Cr_Lich","Level Creature","Yes","0"
"T_Mw_Cr_LichGreater","Level Creature","Yes","0"
"T_Mw_Cr_Molecrab","Level Creature","Yes","0"
"T_Mw_Cr_MolecrabDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Mouse","Level Creature","Yes","0"
"T_Mw_Cr_Mudcrab","Level Creature","Yes","0"
"T_Mw_Cr_MudcrabDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Muskfly","Level Creature","Yes","0"
"T_Mw_Cr_MuskflyR","Level Creature","Yes","40"
"T_Mw_Cr_Netchbetty","Level Creature","Yes","0"
"T_Mw_Cr_NetchbettyRanched","Level Creature","Yes","0"
"T_Mw_Cr_Netchbull","Level Creature","Yes","0"
"T_Mw_Cr_NetchbullRanced","Level Creature","Yes","0"
"T_Mw_Cr_Nixhound","Level Creature","Yes","0"
"T_Mw_Cr_NixhoundDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Nixmount","Level Creature","Yes","0"
"T_Mw_Cr_Ogrim","Level Creature","Yes","0"
"T_Mw_Cr_OgrimTitan","Level Creature","Yes","0"
"T_Mw_Cr_Ornada","Level Creature","Yes","0"
"T_Mw_Cr_Parastylus","Level Creature","Yes","0"
"T_Mw_Cr_ParastylusDiseased","Level Creature","Yes","0"
"T_Mw_Cr_ParastylusVenomous","Level Creature","Yes","0"
"T_Mw_Cr_Rat","Level Creature","Yes","0"
"T_Mw_Cr_RatCave","Level Creature","Yes","0"
"T_Mw_Cr_RatDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Scamp","Level Creature","Yes","0"
"T_Mw_Cr_Scrib","Level Creature","Yes","0"
"T_Mw_Cr_ScribDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Shalk","Level Creature","Yes","0"
"T_Mw_Cr_ShalkDiseased","Level Creature","Yes","0"
"T_Mw_Cr_Siltstrider","Level Creature","Yes","60"
"T_Mw_Cr_Skeleton","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonArcher","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonChampion","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonEntrance","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonNord","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonOrc","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonWarlord","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonWarrior","Level Creature","Yes","0"
"T_Mw_Cr_SkeletonWarwizard","Level Creature","Yes","0"
"T_Mw_Cr_Slaugherfish","Level Creature","Yes","0"
"T_Mw_Cr_SlaugherfishSmall","Level Creature","Yes","0"
"T_Mw_Cr_Swamptroll","Level Creature","Yes","0"
"T_Mw_Cr_SwamptrollDis","Level Creature","Yes","0"
"T_Mw_Cr_Tully","Level Creature","Yes","0"
"T_Mw_Cr_Velk","Level Creature","Yes","0"
"T_Mw_Cr_Vermai","Level Creature","Yes","0"
"T_Mw_Cr_WingedTwilligh","Level Creature","Yes","0"
"T_Mw_Cr_Wolf","Level Creature","Yes","0"
"T_Mw_Cr_WolfEasy","Level Creature","Yes","0"
"T_Mw_Cr_YethGrub","Level Creature","Yes","0"
"T_Mw_Lvl_Alits+0","Level Creature","Yes","0"
"T_Mw_Lvl_Alits+2","Level Creature","Yes","0"
"T_Mw_Lvl_Atronachs+0","Level Creature","Yes","0"
"T_Mw_Lvl_Atronachs+2","Level Creature","Yes","0"
"T_Mw_Lvl_Atronachs-2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFlame+0","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFlame+2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFlame-2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFrost+0","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFrost+2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsFrost-2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsStorm+0","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsStorm+2","Level Creature","Yes","0"
"T_Mw_Lvl_AtronachsStorm-2","Level Creature","Yes","0"
"T_Mw_Lvl_Beetles+0","Level Creature","Yes","0"
"T_Mw_Lvl_Beetles+2","Level Creature","Yes","0"
"T_Mw_Lvl_Beetles-2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBlue+0","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBlue+2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBlue-2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBrown+0","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBrown+2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesBrown-2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesGreen+0","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesGreen+2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesGreen-2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesHorned+0","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesHorned+2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesHorned-2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesShalk+0","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesShalk+2","Level Creature","Yes","0"
"T_Mw_Lvl_BeetlesShalk-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLords+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLords+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLords-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsPlague+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsPlague+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsPlague-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsTomb+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsTomb+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneLordsTomb-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndead+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndead+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndead-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadPlague+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadPlague+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadPlague-2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadTomb+0","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadTomb+2","Level Creature","Yes","0"
"T_Mw_Lvl_BoneUndeadTomb-2","Level Creature","Yes","0"
"T_Mw_Lvl_Bonewalkers+0","Level Creature","Yes","0"
"T_Mw_Lvl_Bonewalkers+2","Level Creature","Yes","0"
"T_Mw_Lvl_Bonewalkers-2","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersPlague+0","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersPlague+2","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersPlague-2","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersTomb+0","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersTomb+2","Level Creature","Yes","0"
"T_Mw_Lvl_BonewalkersTomb-2","Level Creature","Yes","0"
"T_Mw_Lvl_Butterflies+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionArchers+0","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionArchers+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionArchers-2","Level Creature","Yes","0"
"T_Mw_Lvl_Centurions+0","Level Creature","Yes","0"
"T_Mw_Lvl_Centurions+2","Level Creature","Yes","0"
"T_Mw_Lvl_Centurions-2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsArmor+0","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsArmor+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsArmor-2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionSpheres+0","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionSpheres+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionSpheres-2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionSpiders+0","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionSpiders+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsSteam+0","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsSteam+2","Level Creature","Yes","0"
"T_Mw_Lvl_CenturionsSteam-2","Level Creature","Yes","0"
"T_Mw_Lvl_Cephalopods+0","Level Creature","Yes","0"
"T_Mw_Lvl_Cephalopods+2","Level Creature","Yes","0"
"T_Mw_Lvl_Cephalopods-2","Level Creature","Yes","0"
"T_Mw_Lvl_Clannfears+0","Level Creature","Yes","0"
"T_Mw_Lvl_Clannfears+2","Level Creature","Yes","0"
"T_Mw_Lvl_Clannfears-2","Level Creature","Yes","0"
"T_Mw_Lvl_Cliffracers+0","Level Creature","Yes","0"
"T_Mw_Lvl_Cliffracers+2","Level Creature","Yes","0"
"T_Mw_Lvl_Cliffracers-2","Level Creature","Yes","0"
"T_Mw_Lvl_Crabs+0","Level Creature","Yes","0"
"T_Mw_Lvl_Crabs+2","Level Creature","Yes","0"
"T_Mw_Lvl_Crabs-2","Level Creature","Yes","0"
"T_Mw_Lvl_CrabsLand+2","Level Creature","Yes","0"
"T_Mw_Lvl_Daedra+0","Level Creature","Yes","0"
"T_Mw_Lvl_Daedra+2","Level Creature","Yes","0"
"T_Mw_Lvl_Daedra-2","Level Creature","Yes","0"
"T_Mw_Lvl_Daedroths+0","Level Creature","Yes","0"
"T_Mw_Lvl_Daedroths+2","Level Creature","Yes","0"
"T_Mw_Lvl_Daedroths-2","Level Creature","Yes","0"
"T_Mw_Lvl_Dremora+0","Level Creature","Yes","0"
"T_Mw_Lvl_Dremora+2","Level Creature","Yes","0"
"T_Mw_Lvl_Dremora-2","Level Creature","Yes","0"
"T_Mw_Lvl_Dreughs+0","Level Creature","Yes","0"
"T_Mw_Lvl_Dreughs+2","Level Creature","Yes","0"
"T_Mw_Lvl_Dreughs-2","Level Creature","Yes","0"
"T_Mw_Lvl_Dridreas+0","Level Creature","Yes","0"
"T_Mw_Lvl_Dridreas+2","Level Creature","Yes","0"
"T_Mw_Lvl_Dridreas-2","Level Creature","Yes","0"
"T_Mw_Lvl_Durzogs+0","Level Creature","Yes","0"
"T_Mw_Lvl_Durzogs+2","Level Creature","Yes","0"
"T_Mw_Lvl_Durzogs-2","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCenturions+0","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCenturions+2","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCenturions-2","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCreatures+0","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCreatures+2","Level Creature","Yes","0"
"T_Mw_Lvl_DwemerCreatures-2","Level Creature","Yes","0"
"T_Mw_Lvl_EscapedMonsters+0","Level Creature","Yes","70"
