"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Autocalc"
"p_fire_shield_e","Alchemy","Exclusive Potion of Fire Shield","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fire_shield_q","Alchemy","Quality Potion of Fire Shield","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fire_shield_s","Alchemy","Standard Potion of Fire Shield","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_agility_b","Alchemy","Bargain Fortify Agility","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_agility_c","Alchemy","Cheap Fortify Agility","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_agility_e","Alchemy","Exclusive Fortify Agility","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_agility_q","Alchemy","Quality Fortify Agility","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_agility_s","Alchemy","Standard Fortify Agility Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_attack_e","Alchemy","Exclusive Fortify Attack","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_endurance_b","Alchemy","Bargain Fortify Endurance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_endurance_c","Alchemy","Cheap Fortify Endurance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_endurance_e","Alchemy","Exclusive Fortify Endurance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_endurance_q","Alchemy","Quality Fortify Endurance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_endurance_s","Alchemy","Standard Fortify Endurance","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_fatigue_b","Alchemy","Bargain Fortify Fatigue","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_fatigue_c","Alchemy","Cheap Fortify Fatigue","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_fatigue_e","Alchemy","Exclusive Fortify Fatigue","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_fatigue_q","Alchemy","Quality Fortify Fatigue","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_fatigue_s","Alchemy","Standard Fortify Fatigue Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_health_b","Alchemy","Bargain Fortify Health Potion","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_health_c","Alchemy","Cheap Potion of Fortify Health","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_health_e","Alchemy","Exclusive Fortify Health","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_health_q","Alchemy","Quality Fortify Health","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_health_s","Alchemy","Standard Fortify Health Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_intelligence_b","Alchemy","Bargain Fortify Intelligence","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_intelligence_c","Alchemy","Cheap Fortify Intelligence","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_intelligence_e","Alchemy","Exclusive Fortify Intelligence","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_intelligence_q","Alchemy","Quality Fortify Intelligence","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_intelligence_s","Alchemy","Standard Fortify Intelligence","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_luck_b","Alchemy","Bargain Potion of Fortify Luck","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_luck_c","Alchemy","Cheap Potion of Fortify Luck","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_luck_e","Alchemy","Exclusive Fortify Luck","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_luck_q","Alchemy","Quality Potion of Fortify Luck","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_luck_s","Alchemy","Standard Fortify Luck Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_magicka_b","Alchemy","Bargain Fortify Magicka","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_magicka_c","Alchemy","Cheap Potion of Fortify Magicka","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_magicka_e","Alchemy","Exclusive Fortify Magicka","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_magicka_q","Alchemy","Quality Fortify Magicka","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_magicka_s","Alchemy","Standard Fortify Magicka Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_personality_b","Alchemy","Bargain Fortify Personality","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_personality_c","Alchemy","Cheap Fortify Personality","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_personality_e","Alchemy","Exclusive Fortify Personality","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_personality_q","Alchemy","Quality Fortify Personality","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_personality_s","Alchemy","Standard Fortify Personality","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_speed_b","Alchemy","Bargain Potion of Fortify Speed","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_speed_c","Alchemy","Cheap Potion of Fortify Speed","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_speed_e","Alchemy","Exclusive Fortify Speed","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_speed_q","Alchemy","Quality Potion of Fortify Speed","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_speed_s","Alchemy","Standard Fortify Speed","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_strength_b","Alchemy","Bargain Fortify Strength","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_strength_c","Alchemy","Cheap Fortify Strength","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_strength_e","Alchemy","Exclusive Fortify Strength","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_strength_q","Alchemy","Quality Fortify Strength","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_strength_s","Alchemy","Standard Fortify Strength","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fortify_willpower_b","Alchemy","Bargain Fortify Willpower","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fortify_willpower_c","Alchemy","Cheap Fortify Willpower","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fortify_willpower_e","Alchemy","Exclusive Fortify Willpower","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fortify_willpower_q","Alchemy","Quality Fortify Willpower","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fortify_willpower_s","Alchemy","Standard Fortify Willpower","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_frost_resistance_b","Alchemy","Bargain Frost Resistance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_frost_resistance_c","Alchemy","Cheap Frost Resistance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_frost_resistance_e","Alchemy","Exclusive Frost Resistance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_frost_resistance_q","Alchemy","Quality Frost Resistance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_frost_resistance_s","Alchemy","Standard Resist Frost Potion","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_frost_shield_b","Alchemy","Bargain Potion of Frost Shield","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_frost_shield_c","Alchemy","Cheap Potion of Frost Shield","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_frost_shield_e","Alchemy","Exclusive Frost Shield","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_frost_shield_q","Alchemy","Quality Frost Shield","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_frost_shield_s","Alchemy","Standard Potion of Frost Shield","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_heroism_s","Alchemy","Potion of Heroism","1456","0.50","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_Imperfect_Elixir","Alchemy","Elixir of the Imperfect","661","1.00","m\Misc_Fabricant_Elixir.NIF","m\Tx_fabricant_elixir.dds","","Yes"
"p_invisibility_b","Alchemy","Bargain Potion of Invisibility","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_invisibility_c","Alchemy","Cheap Potion of Invisibility","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_invisibility_e","Alchemy","Exclusive Invisibility","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_invisibility_q","Alchemy","Quality Potion of Invisibility","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_invisibility_s","Alchemy","Standard Potion of Invisibility","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_jump_b","Alchemy","Bargain Potion of Jump","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_jump_c","Alchemy","Cheap Potion of Jump","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_jump_e","Alchemy","Exclusive Potion of Jump","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_jump_q","Alchemy","Quality Potion of Jump","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_jump_s","Alchemy","Standard Potion of Jump","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_levitation_b","Alchemy","Bargain Rising Force Potion","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_levitation_c","Alchemy","Cheap Rising Force Potion","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_levitation_e","Alchemy","Exclusive Rising Force Potion","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"P_Levitation_Q","Alchemy","Quality Rising Force Potion","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_levitation_s","Alchemy","Standard Rising Force Potion","35","0.75","m\Misc_Potion_Standard_01.NIF","m\Tx_potion_standard_01.tga","","No"
"p_light_b","Alchemy","Bargain Potion of Light","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_light_c","Alchemy","Cheap Potion of Light","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_light_e","Alchemy","Exclusive Potion of Light","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_light_q","Alchemy","Quality Potion of Light","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_light_s","Alchemy","Standard Potion of Light","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_lightning shield_b","Alchemy","Bargain Lightning Shield","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_lightning shield_c","Alchemy","Cheap Lightning Shield","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_lightning shield_e","Alchemy","Exclusive Lightning Shield","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_lightning shield_q","Alchemy","Quality Lightning Shield","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_lightning shield_s","Alchemy","Standard Lightning Shield","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_lovepotion_unique","Alchemy","Love Potion","35","1.50","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_magicka_resistance_b","Alchemy","Bargain Magicka Resistance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_magicka_resistance_c","Alchemy","Cheap Magicka Resistance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_magicka_resistance_e","Alchemy","Exclusive Magicka Resistance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_magicka_resistance_q","Alchemy","Quality Magicka Resistance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_magicka_resistance_s","Alchemy","Standard Magicka Resistance","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_mark_s","Alchemy","Potion of Marking","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_night-eye_b","Alchemy","Bargain Potion of Night-Eye","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_night-eye_c","Alchemy","Cheap Potion of Night-Eye","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_night-eye_e","Alchemy","Exclusive Potion of Night-Eye","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_night-eye_q","Alchemy","Quality Potion of Night-Eye","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_night-eye_s","Alchemy","Standard Potion of Night-Eye","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_paralyze_b","Alchemy","Bargain Potion of Paralyze","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_paralyze_c","Alchemy","Cheap Potion of Paralyze","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_paralyze_e","Alchemy","Exclusive Potion of Paralyze","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_paralyze_q","Alchemy","Quality Potion of Paralyze","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_paralyze_s","Alchemy","Standard Potion of Paralyze","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_poison_resistance_b","Alchemy","Bargain Poison Resistance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_poison_resistance_c","Alchemy","Cheap Poison Resistance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_poison_resistance_e","Alchemy","Exclusive Poison Resistance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_poison_resistance_q","Alchemy","Quality Poison Resistance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_poison_resistance_s","Alchemy","Standard Poison Resistance","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_quarrablood_UNIQUE","Alchemy","Blood of the Quarra Masters","5000","0.50","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_recall_s","Alchemy","Potion of Recall","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_reflection_b","Alchemy","Bargain Potion of Reflection","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_reflection_c","Alchemy","Cheap Potion of Reflection","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_reflection_e","Alchemy","Exclusive Potion of Reflection","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_reflection_q","Alchemy","Quality Potion of Reflection","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_reflection_s","Alchemy","Standard Potion of Reflection","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_restore_agility_b","Alchemy","Bargain Restore Agility","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_restore_agility_c","Alchemy","Cheap Restore Agility","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_restore_agility_e","Alchemy","Exclusive Restore Agility","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_restore_agility_q","Alchemy","Quality Restore Agility","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_restore_agility_s","Alchemy","Standard Restore Agility","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_restore_endurance_b","Alchemy","Bargain Restore Endurance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_restore_endurance_c","Alchemy","Cheap Restore Endurance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
