"ID","ItemType","Name","MinRange","MaxRange","Volume"
"drgr roar","Sound","Cr\drgr\roar.wav","0","0","1.00"
"drgr scream","Sound","Cr\drgr\scrm.wav","0","0","1.00"
"Drink","Sound","Fx\item\drink.wav","0","0","1.00"
"drown","Sound","Fx\drown.wav","0","0","1.00"
"drowning damage","Sound","Fx\drown_DMG.wav","0","0","1.00"
"dwarven ghost moan","Sound","Cr\dwrvg\moan.wav","0","0","1.00"
"dwarven ghost roar","Sound","Cr\dwrvg\roar.wav","0","0","1.00"
"dwarven ghost scream","Sound","Cr\dwrvg\scrm.wav","0","0","1.00"
"Dwe_waterfall","Sound","Fx\envrn\watrfall.wav","255","255","1.00"
"Dwemer Door Close","Sound","Fx\trans\drfact_cls.wav","0","0","1.00"
"Dwemer Door Open","Sound","Fx\trans\drfact_opn.wav","0","0","1.00"
"Dwemer Fan","Sound","Fx\envrn\Dwemer_Fan.wav","5","200","1.00"
"enchant fail","Sound","Fx\magic\enchantFAIL.wav","0","0","1.00"
"enchant success","Sound","Fx\magic\enchant.wav","0","0","1.00"
"endboom1","Sound","Fx\boom1.wav","255","255","1.00"
"endboom2","Sound","Fx\boom3.wav","255","255","1.00"
"endboom3","Sound","Fx\boom2.wav","255","255","1.00"
"endboom4","Sound","Fx\boom4.wav","255","255","1.00"
"endrumble","Sound","Fx\envrn\endrumble.wav","255","255","1.00"
"FabBossAlive","Sound","Cr\fabBoss\FabBossAlive.wav","0","0","1.00"
"FabBossClank","Sound","Fx\FabBossClank.wav","0","0","1.00"
"fabBossDead","Sound","Cr\fabBoss\FabBossDead.wav","255","255","1.00"
"FabBossGyro","Sound","Fx\FabBossGryo.wav","0","0","1.00"
"FabBossHit","Sound","Cr\fabBoss\FabBossHit.wav","0","0","1.00"
"fabBossLeft","Sound","Cr\fabBoss\FabBossStepLeft.wav","255","255","1.00"
"fabBossRight","Sound","Cr\fabBoss\FabBossStepRight.wav","255","255","1.00"
"FabBossRoar","Sound","Cr\fabBoss\FabBossRoar.wav","255","255","1.00"
"FabBossWhir","Sound","Fx\FabBossWhir.wav","0","0","1.00"
"FabHulkLeft","Sound","Cr\fabHulk\fabHulkFoot01.wav","0","0","1.00"
"fabHulkMoan","Sound","Cr\fabHulk\fabHulkMoan.wav","0","0","1.00"
"FabHulkRight","Sound","Cr\fabHulk\fabHulkFoot02.wav","0","0","1.00"
"fabHulkRoar","Sound","Cr\fabHulk\fabHulkRoar.wav","0","0","1.00"
"fabHulkScream","Sound","Cr\fabHulk\fabHulkScream.wav","0","0","1.00"
"fabVermLeft","Sound","Cr\fabVerm\fabVermLeft.wav","0","0","1.00"
"fabVermMoan","Sound","Cr\fabVerm\fabVermMoan.wav","0","0","1.00"
"fabVermRight","Sound","Cr\fabVerm\fabVermRight.wav","0","0","1.00"
"fabVermRoar","Sound","Cr\fabVerm\fabVermRoar.wav","0","0","1.00"
"fabVermScream","Sound","Cr\fabVerm\fabVermScream.wav","0","0","1.00"
"Fire","Sound","Fx\envrn\fire.wav","2","15","0.80"
"Fire 40","Sound","Fx\envrn\fire.wav","2","15","0.40"
"Fire 50","Sound","Fx\envrn\fire.wav","2","15","0.50"
"Flag","Sound","Fx\envrn\flag2.wav","0","0","1.00"
"Flies","Sound","Fx\envrn\flies.wav","0","0","0.50"
"FootBareLeft","Sound","Fx\FOOT\walkl_br.wav","0","0","0.90"
"FootBareRight","Sound","Fx\FOOT\walkr_br.wav","0","0","0.90"
"FootHeavyLeft","Sound","Fx\FOOT\walkl_hv.wav","0","0","1.00"
"FootHeavyRight","Sound","Fx\FOOT\walkr_hv.wav","0","0","1.00"
"FootLightLeft","Sound","Fx\FOOT\walkl_lt.wav","0","0","1.00"
"FootLightRight","Sound","Fx\FOOT\walkr_lt.wav","0","0","1.00"
"FootMedLeft","Sound","Fx\FOOT\walkl_md.wav","0","0","1.00"
"FootMedRight","Sound","Fx\FOOT\walkr_md.wav","0","0","1.00"
"FootWaterLeft","Sound","Fx\FOOT\swimLEFT.wav","0","0","1.00"
"FootWaterRight","Sound","Fx\FOOT\swimRIGHT.wav","0","0","1.00"
"forcefield","Sound","Fx\envrn\forcefield.wav","60","240","1.00"
"frgiant moan","Sound","Cr\frgt\moan.wav","0","0","1.00"
"frgiant roar","Sound","Cr\frgt\roar.wav","0","0","1.00"
"frgiant scream","Sound","Cr\frgt\scrm.wav","0","0","1.00"
"frgtLeft","Sound","Cr\frgt\frgtLeft.wav","0","0","1.00"
"frgtRight","Sound","Cr\frgt\frgtRight.wav","0","0","1.00"
"frost area","Sound","Fx\magic\frstA.wav","30","90","1.00"
"frost_bolt","Sound","Fx\magic\frstT.wav","30","100","1.00"
"frost_cast","Sound","Fx\magic\frstC.wav","0","0","1.00"
"frost_hit","Sound","Fx\magic\frstH.wav","30","100","1.00"
"Gate Large Locked","Sound","Fx\trans\lrg_gatelatch_lokd.wav","0","0","1.00"
"ghostgate sound","Sound","Fx\envrn\forcefield.wav","60","240","1.00"
"goblin large moan","Sound","Cr\gblnLRG\gblnLM.wav","0","0","1.00"
"goblin large roar","Sound","Cr\gblnLRG\gblnLR.wav","0","0","1.00"
"goblin large scream","Sound","Cr\gblnLRG\gblnLS.wav","0","0","1.00"
"goblin moan","Sound","Cr\gbln\gblnM.wav","0","0","1.00"
"goblin roar","Sound","Cr\gbln\gblnR.wav","0","0","1.00"
"goblin scream","Sound","Cr\gbln\gblnS.wav","0","0","1.00"
"gold saint moan","Sound","Cr\gldsnt\moan.wav","0","0","1.00"
"gold saint roar","Sound","Cr\gldsnt\roar.wav","0","0","1.00"
"gold saint scream","Sound","Cr\gldsnt\scrm.wav","0","0","1.00"
"gren moan","Sound","Cr\gren\moan.wav","0","0","1.00"
"gren roar","Sound","Cr\gren\roar.wav","0","0","1.00"
"gren scream","Sound","Cr\gren\scrm.wav","0","0","1.00"
"greneat","Sound","Fx\eating.wav","0","0","1.00"
"guar moan","Sound","Cr\guar\moan.wav","0","0","1.00"
"guar roar","Sound","Cr\guar\roar.wav","0","0","1.00"
"guar scream","Sound","Cr\guar\scrm.wav","0","0","1.00"
"Hand To Hand Hit","Sound","Fx\punch 1.wav","0","0","1.00"
"Hand to Hand Hit 2","Sound","Fx\punch 2.wav","0","0","1.00"
"Haunted","Sound","Fx\envrn\haunted.wav","0","0","1.00"
"Health Damage","Sound","Fx\body hit.wav","0","0","1.00"
"Heart","Sound","Fx\heart.wav","150","255","0.90"
"heartdead","Sound","Fx\heartdead.wav","255","255","1.00"
"hearthit1","Sound","Fx\hearthit1.wav","20","255","1.00"
"hearthit2","Sound","Fx\hearthit2.wav","20","255","1.00"
"hearthit3","Sound","Fx\hearthit3.wav","20","255","1.00"
"hearthit4","Sound","Fx\hearthit4.wav","20","255","1.00"
"heartsunder","Sound","Fx\heart2.wav","150","255","1.00"
"Heavy Armor Hit","Sound","Fx\Heavy Armor Hit.wav","0","0","1.00"
"hirc moan","Sound","Cr\hirc\moan.wav","0","0","1.00"
"hirc roar","Sound","Cr\hirc\roar.wav","0","0","1.00"
"hirc scream","Sound","Cr\hirc\scrm.wav","0","0","1.00"
"howl1","Sound","Fx\REGN\howl.wav","0","0","0.70"
"howl2","Sound","Fx\REGN\howl2.wav","0","0","0.70"
"howl3","Sound","Fx\REGN\howl3.wav","0","0","0.70"
"howl4","Sound","Fx\REGN\howl4.wav","0","0","0.40"
"howl5","Sound","Fx\REGN\howl5.wav","0","0","0.70"
"howl6","Sound","Fx\REGN\howl6.wav","0","0","0.70"
"howl7","Sound","Fx\REGN\howl7.wav","0","0","0.25"
"howl8","Sound","Fx\REGN\howl8.wav","0","0","0.70"
"hrkLeft","Sound","Cr\hrkr\hrkLeft.wav","0","0","1.00"
"hrkr moan","Sound","Cr\hrkr\moan.wav","0","0","1.00"
"hrkr roar","Sound","Cr\hrkr\roar.wav","0","0","1.00"
"hrkr scream","Sound","Cr\hrkr\scrm.wav","0","0","1.00"
"hrkrbellow","Sound","Fx\hork.wav","0","0","1.00"
"hrkRight","Sound","Cr\hrkr\hrkRight.wav","0","0","1.00"
"ice troll moan","Sound","Cr\icet\moan.wav","0","0","1.00"
"ice troll roar","Sound","Cr\icet\roar.wav","0","0","1.00"
"ice troll scream","Sound","Cr\icet\scrm.wav","0","0","1.00"
"illusion area","Sound","Fx\magic\illuA.wav","30","90","1.00"
"illusion bolt","Sound","Fx\magic\illuT.wav","30","100","1.00"
"illusion cast","Sound","Fx\magic\illuC.wav","0","0","1.00"
"illusion hit","Sound","Fx\magic\illuH.wav","30","100","1.00"
"Item Ammo Down","Sound","Fx\item\arrow2.wav","0","0","1.00"
"Item Ammo Up","Sound","Fx\item\arrow.wav","0","0","1.00"
"Item Apparatus Down","Sound","Fx\item\item.wav","0","0","1.00"
"Item Apparatus Up","Sound","Fx\item\item.wav","0","0","1.00"
"Item Armor Heavy Down","Sound","Fx\item\armrHVY.wav","0","0","1.00"
"Item Armor Heavy Up","Sound","Fx\item\armrHVY.wav","0","0","1.00"
"Item Armor Light Down","Sound","Fx\item\armrlite.wav","0","0","1.00"
"Item Armor Light Up","Sound","Fx\item\armrlite.wav","0","0","1.00"
"Item Armor Medium Down","Sound","Fx\item\armrmed.wav","0","0","1.00"
"Item Armor Medium Up","Sound","Fx\item\armrmed.wav","0","0","1.00"
"Item Bodypart Down","Sound","Fx\item\item.wav","0","0","1.00"
"Item Bodypart Up","Sound","Fx\item\item.wav","0","0","1.00"
"Item Book Down","Sound","Fx\item\bookclose.wav","0","0","1.00"
"Item Book Up","Sound","Fx\item\bookopen.wav","0","0","1.00"
"Item Clothes Down","Sound","Fx\item\clothes.wav","0","0","1.00"
"Item Clothes Up","Sound","Fx\item\clothes.wav","0","0","1.00"
"Item Gold Down","Sound","Fx\item\money.wav","0","0","1.00"
"Item Gold Up","Sound","Fx\item\money.wav","0","0","1.00"
"Item Ingredient Down","Sound","Fx\item\item.wav","0","0","1.00"
"Item Ingredient Up","Sound","Fx\item\item.wav","0","0","1.00"
"Item Lockpick Down","Sound","Fx\item\shrtblad.wav","0","0","0.70"
"Item Lockpick Up","Sound","Fx\item\shrtblad.wav","0","0","0.70"
"Item Misc Down","Sound","Fx\item\item.wav","0","0","1.00"
"Item Misc Up","Sound","Fx\item\item.wav","0","0","1.00"
"Item Potion Down","Sound","Fx\item\potion.wav","0","0","1.00"
"Item Potion Up","Sound","Fx\item\potion.wav","0","0","1.00"
"Item Probe Down","Sound","Fx\item\shrtblad.wav","0","0","0.70"
"Item Probe Up","Sound","Fx\item\shrtblad.wav","0","0","0.70"
"Item Repair Down","Sound","Fx\item\shrtblad.wav","0","0","1.00"
"Item Repair Up","Sound","Fx\item\shrtblad.wav","0","0","1.00"
"Item Ring Down","Sound","Fx\item\ring.wav","0","0","1.00"
"Item Ring Up","Sound","Fx\item\ring.wav","0","0","1.00"
"Item Weapon Blunt Down","Sound","Fx\item\axeAWAY.wav","0","0","1.00"
"Item Weapon Blunt Up","Sound","Fx\item\axeOUT.wav","0","0","1.00"
"Item Weapon Bow Down","Sound","Fx\item\bowAWAY.wav","0","0","1.00"
"Item Weapon Bow Up","Sound","Fx\item\bowOUT.wav","0","0","1.00"
"Item Weapon Crossbow Down","Sound","Fx\item\cbowAWAY.wav","0","0","1.00"
"Item Weapon Crossbow Up","Sound","Fx\item\cbowOUT.wav","0","0","1.00"
"Item Weapon Longblade Down","Sound","Fx\item\longbladAWAY.wav","0","0","1.00"
"Item Weapon Longblade Up","Sound","Fx\item\longbladOUT.wav","0","0","1.00"
"Item Weapon Shortblade Down","Sound","Fx\item\shrtbladAWAY.wav","0","0","1.00"
"Item Weapon Shortblade Up","Sound","Fx\item\shrtbladOUT.wav","0","0","1.00"
"Item Weapon Spear Down","Sound","Fx\item\spearAWAY.wav","0","0","1.00"
"Item Weapon Spear Up","Sound","Fx\item\spearOUT.wav","0","0","1.00"
"kagouti moan","Sound","Cr\kgout\moan.wav","0","0","1.00"
"kagouti roar","Sound","Cr\kgout\roar.wav","0","0","1.00"
"kagouti scream","Sound","Cr\kgout\scrm.wav","0","0","1.00"
"kwama forager slither","Sound","Cr\kwamf\slither.wav","0","0","1.00"
"kwamaF left","Sound","Cr\kwamf\slither.wav","0","0","0.80"
"kwamaF right","Sound","Cr\kwamf\slither.wav","0","0","0.20"
"kwamF moan","Sound","Cr\kwamf\moan.wav","0","0","1.00"
"kwamF roar","Sound","Cr\kwamf\roar.wav","0","0","1.00"
"kwamF scream","Sound","Cr\kwamf\scrm.wav","0","0","1.00"
"kwamQ moan","Sound","Cr\kwanq\moan.wav","0","0","1.00"
"kwamQ roar","Sound","Cr\kwanq\roar.wav","0","0","1.00"
"kwamQ scream","Sound","Cr\kwanq\scrm.wav","0","0","1.00"
"kwamWK moan","Sound","Cr\kwamwk\moan.wav","0","0","1.00"
"kwamWK roar","Sound","Cr\kwamwk\roar.wav","0","0","1.00"
"kwamWK scream","Sound","Cr\kwamwk\scrm.wav","0","0","1.00"
"kwamWR moan","Sound","Cr\kwamwr\moan.wav","0","0","1.00"
"kwamWR roar","Sound","Cr\kwamwr\roar.wav","0","0","1.00"
"kwamWR scream","Sound","Cr\kwamwr\scrm.wav","0","0","1.00"
"Lava Layer","Sound","Fx\envrn\lava_flow.wav","20","100","1.00"
"LeftL","Sound","Fx\FOOT\walkl_lt.wav","0","0","1.00"
"LeftM","Sound","Fx\FOOT\walkl_md.wav","0","0","1.00"
"LeftS","Sound","Fx\FOOT\walkl_br.wav","0","0","1.00"
"lich lord moan","Sound","Cr\lchlrd\lchlrdM.wav","0","0","1.00"
"lich lord roar","Sound","Cr\lchlrd\lchlrdR.wav","0","0","1.00"
"lich lord scream","Sound","Cr\lchlrd\lchlrdS.wav","0","0","1.00"
"Light Armor Hit","Sound","Fx\Light Armor Hit.wav","0","0","1.00"
"LockedChest","Sound","Fx\trans\contnr_lokd.wav","0","0","1.00"
"LockedDoor","Sound","Fx\trans\drlatch_lokd.wav","0","0","1.00"
"Machinery","Sound","Fx\envrn\factory.wav","5","60","1.00"
"magic sound","Sound","Fx\magic\sound.wav","0","0","1.00"
"Medium Armor Hit","Sound","Fx\Medium Armor Hit.wav","0","0","1.00"
"Menu Click","Sound","Fx\menu click.wav","0","0","0.50"
"Menu Size","Sound","Fx\Maximize.wav","0","0","0.80"
"miss","Sound","Fx\miss.wav","0","0","0.80"
"MournDayAmb","Sound","Fx\envrn\MournExtAmb.wav","60","1","1.00"
"MournGates","Sound","Fx\envrn\MournGatesOpen.wav","0","0","1.00"
"MournGatesClose","Sound","Fx\envrn\MournGatesClose.wav","0","0","1.00"
"MournNightAmb","Sound","Fx\envrn\MournExtAmbN.wav","60","1","1.00"
"MournSpray","Sound","Fx\envrn\MournFountain.wav","10","60","1.00"
"MournTempleAmb","Sound","Fx\envrn\MournTempleAmb.wav","10","20","0.40"
