"ID","ItemType","Name","Value","Weight","Teaches","Enchant","EnchantPts","Model","Inventory","Script"
"bk_BiographyBarenziah3","Book","Biography of Barenziah v III","50","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
"bk_BlackGlove","Book","The Black Glove","60","2.00","","","20","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_BlasphemousRevenants","Book","Blasphemous Revenants","55","3.00","","","0","m\Text_Quarto_open_01.NIF","m\Tx_quarto_01.tga",""
"bk_BlightPotionNotice","Book","Cure Blight Potion Notice","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_BlueBookOfRiddles","Book","The Blue Book of Riddles","250","2.00","","","20","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_BM_Aevar","Book","The Story of Aevar Stone-Singer","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_BM_Stockcert","Book","EEC Stock Certificate","10","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_BM_StoneMap","Book","Locations of the Stones","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_BMtrial_unique","Book","Letter from Rigmor to Risi","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga","rignoteScript"
"bk_Boethiah's Glory_unique","Book","Boethiah's Glory","25","2.00","","","0","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_BoethiahPillowBook","Book","Boethiah's Pillow Book","0","10.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_BookDawnAndDusk","Book","The Book of Dawn and Dusk","25","3.00","","","0","m\Text_Quarto_open_03.NIF","m\Tx_quarto_open_03.tga",""
"bk_BookOfDaedra","Book","The Book of Daedra","45","2.00","","","20","m\Text_Octavo_07.NIF","m\Tx_book_01.tga",""
"bk_BookOfLifeAndService","Book","Book of Life and Service","40","3.00","","","0","m\Text_Octavo_07.nif","m\Tx_book_01.tga",""
"bk_BookOfRestAndEndings","Book","Book of Rest and Endings","40","3.00","","","0","m\Text_Octavo_05.NIF","m\Tx_book_04.tga",""
"bk_BriefHistoryEmpire1","Book","Brief History of the Empire v 1","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire1_oh","Book","Odral's History of the Empire 1","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire2","Book","Brief History of the Empire v 2","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire2_oh","Book","Odral's History of the Empire 2","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire3","Book","Brief History of the Empire v 3","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire3_oh","Book","Odral's History of the Empire 3","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire4","Book","Brief History of the Empire v 4","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryEmpire4_oh","Book","Odral's History of the Empire 4","50","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_BriefHistoryofWood","Book","No-h's Picture Book of Wood","10","4.00","","","0","m\Text_Quarto_03.nif","m\Tx_quarto_03.tga",""
"bk_BriefHistoryofWood_01","Book","No-h's Picture Book of Wood","10","4.00","","","0","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_BrothersOfDarkness","Book","The Brothers of Darkness","100","4.00","","","0","m\Text_Quarto_01.NIF","m\Tx_quarto_open_01.tga",""
"bk_BrownBook426","Book","Brown Book of 3E 426","75","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga","brownBookScript"
"bk_CalderaMiningContract","Book","Caldera Mining Contract","100","0.20","","","0","m\Text_Scroll_open_02.nif","m\Tx_scroll_open_02.tga",""
"bk_CalderaRecordBook1","Book","Caldera Ledger","0","3.00","","","0","m\Text_Octavo_open_03.nif","m\Tx_octavo_open_03.tga",""
"bk_CalderaRecordBook2","Book","Secret Caldera Ledger","0","3.00","","","0","m\Text_Octavo_01.NIF","m\Tx_octavo_01.tga",""
"bk_CantatasOfVivec","Book","The Cantatas of Vivec","50","3.00","","","20","m\Text_Octavo_06.nif","m\Tx_book_03.tga",""
"bk_carniusnote","Book","Note from Carnius","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_ChangedOnes","Book","The Changed Ones","50","3.00","","","0","m\Text_Octavo_02.NIF","m\Tx_octavo_02.tga",""
"bk_charterFG","Book","Fighters Guild Charter","30","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_charterMG","Book","Mages Guild Charter","30","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_ChildrenOfTheSky","Book","Children of the Sky","50","3.00","","","20","m\Text_Octavo_02.NIF","m\Tx_octavo_02.tga",""
"bk_ChildrensAnuad","Book","The Annotated Anuad","50","3.00","","","0","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_ChroniclesNchuleft","Book","Chronicles of Nchuleft","250","2.00","","","20","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_clientlist","Book","Client List","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga","clientScript"
"bk_colony_Toralf","Book","Tattered Note","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_colonyreport","Book","Colony Status Report","0","0.20","","","0","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_commontongue","Book","The Common Tongue","1","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_commontongue_irano","Book","The Common Tongue: Irano's copy","1","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_Confessions","Book","Confessions of a Skooma-Eater","25","3.00","","","0","m\Text_Folio_01.NIF","m\Tx_folio_01.tga",""
"bk_ConsolationsOfPrayer","Book","The Consolations of Prayer","25","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_contract_ralen","Book","Weapons and Armor Contract","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_corpsepreperation1_c","Book","Corpse Preparation v I","50","2.00","","","0","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_corpsepreperation1_o","Book","Corpse Preparation v I","50","2.00","","","0","m\Text_Octavo_open_08.NIF","m\Tx_book_open_02.tga",""
"bk_corpsepreperation2_c","Book","Corpse Preparation v II","50","2.00","","","0","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_corpsepreperation3_c","Book","Corpse Preparation v III","50","2.00","","","0","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_custom_armor","Book","Custom Armor Price List","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_Dagoth_Urs_Plans","Book","Dagoth Ur's Plans","0","0.10","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_darkestdarkness","Book","Darkest Darkness","60","4.00","","","0","m\Text_Folio_02.NIF","m\Tx_folio_02.tga",""
"bk_dbcontract","Book","A Dark Brotherhood Contract","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga","dbcontractScript"
"bk_diary_sailor","Book","Diary of a Lost Sailor","1","0.10","","","100","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.dds",""
"bk_dispelrecipe_tgca","Book","Dispel Potion Formula","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_DivineMetaphysics","Book","Divine Metaphysics...","1000","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga","dmamiScript"
"bk_DoorsOfTheSpirit","Book","The Doors of the Spirit","50","3.00","","","0","m\Text_Quarto_open_02.NIF","m\Tx_quarto_open_02.tga",""
"bk_Dren_Hlevala_note","Book","Note to Hlevala","0","0.10","","","0","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_Dren_shipping_log","Book","Dren's shipping log","0","2.00","","","20","m\Text_Octavo_open_08.NIF","m\Tx_book_open_02.tga",""
"bk_drenblackmail","Book","Dren's Note","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_dwemermuseumwelcome","Book","Dwemer Museum Welcome","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_eastempirecompanyledger","Book","East Empire Company Ledger","0","2.00","","","0","m\Text_Octavo_open_08.nif","m\Tx_book_open_02.tga",""
"bk_easternprovincesimpartial","Book","The Eastern Provinces...","50","3.00","","","20","m\Text_Octavo_05.NIF","m\Tx_book_04.tga",""
"bk_EggOfTime","Book","The Egg of Time","1000","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga","eotScript"
"bk_eggorders","Book","Order Manifest","1","0.10","","","100","m\Misc_paper_plain_01.nif","m\Tx_paper_plain_01.tga",""
"bk_enamor","Book","Note to Salyn Sarethi","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_falanaamonote","Book","Note to Falanaamo","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_falljournal_unique","Book","Journal of Tarhiel","50","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga","fallingScript"
"bk_fellowshiptemple","Book","Fellowship of the Temple","25","3.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_firmament","Book","The Firmament","40","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_fishystick","Book","Capn's Guide to the Fishy Stick","5","2.00","","","20","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_five_far_stars","Book","The Five Far Stars","25","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_fivesongsofkingwulfharth","Book","Five Songs of King Wulfharth","30","4.00","","","0","m\Text_Quarto_02.NIF","m\Tx_quarto_02.tga",""
"bk_formygodsandemperor","Book","For my Gods and Emperor","25","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_fortpelagiadprisonerlog","Book","Fort Pelagiad Prisoner Log","0","2.00","","","20","m\Text_Octavo_07.nif","m\Tx_book_01.tga",""
"bk_fragmentonartaeum","Book","Fragment: On Artaeum","20","2.00","","","20","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_frontierconquestaccommodat","Book","Frontier, Conquest...","25","3.00","","","20","m\Text_Octavo_05.NIF","m\Tx_book_04.tga",""
"bk_fryssajournal","Book","Journal of Fryssa","50","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga",""
"bk_fur_armor","Book","Custom Fur Armor Price List","0","0.20","","","100","m\Text_Parchment_01.nif","m\Tx_parchment_01.tga",""
"bk_galerionthemystic","Book","Galerion The Mystic","50","3.00","","","0","m\Text_Octavo_07.nif","m\Tx_book_01.tga",""
"bk_galtisguvronsnote","Book","Galtis Guvron's Note","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_galur_rithari's_papers","Book","Galur Rithari's Papers","0","2.00","","","0","m\Text_Octavo_07.nif","m\Tx_book_01.tga","vamppapersScript"
"bk_gnisiseggmineledger","Book","Gnisis Eggmine Ledger","0","2.00","","","20","m\Text_Octavo_07.nif","m\Tx_book_01.tga",""
"bk_gnisiseggminepass","Book","Gnisis Eggmine Pass","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_graspingfortune","Book","Grasping Fortune","30","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_great_houses","Book","Great Houses of Morrowind","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guide_to_ald_ruhn","Book","Guide to Ald'ruhn","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guide_to_balmora","Book","Guide to Balmora","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guide_to_sadrithmora","Book","Guide to Sadrith Mora","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guide_to_vivec","Book","Guide to Vivec","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guide_to_vvardenfell","Book","Guide to Vvardenfell","3","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_guylainesarchitecture","Book","Guylaine's Architecture","60","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga",""
"bk_hanginggardenswasten","Book","Hanging Gardens...","55","4.00","","","0","m\Text_Octavo_07.nif","m\Tx_book_01.tga","hgwcScript"
"bk_Hlaalu_Vaults_Ledger","Book","Hlaalu Vaults Ledger","0","2.00","","","20","m\Text_Octavo_open_03.nif","m\Tx_octavo_open_03.tga",""
"bk_HomiliesOfBlessedAlmalexia","Book","Homilies of Blessed Almalexia","25","3.00","","","20","m\Text_Octavo_open_06.nif","m\Tx_book_open_03.tga",""
"bk_honorthieves","Book","Honor Among Thieves","100","3.00","","","20","m\Text_Octavo_open_06.nif","m\Tx_book_open_03.tga",""
"bk_hospitality_papers","Book","Hospitality Papers","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_HouseOfTroubles_c","Book","The House of Troubles","50","3.00","","","20","m\Text_Octavo_06.nif","m\Tx_book_03.tga",""
"bk_HouseOfTroubles_o","Book","The House of Troubles","50","3.00","","","20","m\Text_Octavo_open_06.nif","m\Tx_book_open_03.tga",""
"bk_Ibardad_Elante_notes","Book","Elante's Notes","10","0.20","","","0","m\Text_Octavo_open_04.NIF","m\Tx_octavo_04.tga",""
"bk_ILHermit_Page","Book","Page from History of the Empire","0","0.00","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_impmuseumwelcome","Book","Imperial Museum Welcome","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_indreledeed","Book","Deed to Indrele's House","0","0.10","","","0","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_InvocationOfAzura","Book","Invocation of Azura","50","3.00","","","0","m\Text_Octavo_02.NIF","m\Tx_octavo_02.tga",""
"bk_Irano_note","Book","handwritten note","1","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga","Irano_note"
"bk_istunondescosmology","Book","A Less Rude Song","40","3.00","","","0","m\Text_Octavo_01.NIF","m\Tx_octavo_01.tga",""
"bk_itermerelsnotes","Book","Itermerel's Notes","0","0.10","","","0","m\Text_Scroll_open_02.NIF","m\Tx_scroll_open_02.tga",""
"bk_joldanote","Book","A hastily scrawled note","1","1.00","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_kagrenac'sjournal_excl","Book","Kagrenac's Journal","400","2.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_kagrenac'splans_excl","Book","Kagrenac's Planbook","400","2.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_kagrenac'stools","Book","Kagrenac's Tools","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_landdeed_hhrd","Book","Ascadian Isles Land Deed","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga","sealedTreasuryOrders"
"bk_landdeedfake_hhrd","Book","Odral's Land Deed","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga","sealedTreasuryOrders"
"bk_leaflet_false","Book","A Leaflet","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_LegendaryScourge","Book","The Legendary Scourge","200","2.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_leggejournal","Book","Settler's Journal","50","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga",""
"bk_legionsofthedead","Book","Legions of the Dead","0","1.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_letterfromgadayn","Book","Letter from Gadayn","1","0.10","","","100","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_letterfromjzhirr","Book","Letter From J'Zhirr","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_letterfromllaalam","Book","Letter From Llaalam Dredil","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_letterfromllaalam2","Book","Letter From Llaalam Dredil","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_LivesOfTheSaints","Book","Lives of the Saints","25","3.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_lustyargonianmaid","Book","The Lusty Argonian Maid","20","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
"bk_madnessofpelagius","Book","The Madness of Pelagius","20","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
"bk_manyfacesmissinggod","Book","The Monomyth","30","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_messagefrommasteraryon","Book","Message from Master Aryon","0","0.20","","","0","m\Text_Scroll_02.NIF","m\Tx_scroll_02.tga",""
"bk_miungei","Book","Letter from Tsrazami","100","0.20","","","0","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_MixedUnitTactics","Book","Mixed Unit Tactics v1","25","3.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_MysteriousAkavir","Book","Mysterious Akavir","50","4.00","","","20","m\Text_Quarto_01.NIF","m\Tx_quarto_open_01.tga",""
"bk_Mysticism","Book","Mysticism","25","4.00","","","0","m\Text_Quarto_03.NIF","m\Tx_quarto_03.tga",""
"bk_nchunaksfireandfaith","Book","Nchunak's Fire and Faith","60","4.00","","","0","m\Text_Quarto_04.NIF","m\Tx_quarto_04.tga",""
"bk_necrojournal","Book","Rogue Necromancer's Journal","50","4.00","","","0","m\Text_Folio_03.NIF","m\Tx_folio_03.tga",""
"bk_nemindasorders","Book","Neminda's Orders","0","0.20","","","0","m\Text_Scroll_02.NIF","m\Tx_scroll_02.tga",""
"bk_Nerano","Book","Note from Bakarak","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_NerevarineNotice","Book","Public notice","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga","enableNotice"
"bk_NerevarMoonandStar","Book","Nerevar Moon-and-Star","200","2.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_nermarcnotes","Book","Private Notes -- DO NOT READ","20","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
"bk_NGastaKvataKvakis_c","Book","N'Gasta! Kvata! Kvakis!","200","2.00","","","20","m\Text_Octavo_08.NIF","m\Tx_book_02.tga",""
"bk_NGastaKvataKvakis_o","Book","N'Gasta! Kvata! Kvakis!","200","2.00","","","20","m\Text_Octavo_open_08.NIF","m\Tx_book_open_02.tga",""
"bk_note","Book","A worn and weathered note","1","1.00","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_notebyaryon","Book","Notes by Aryon","1","0.10","","","100","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_notefrombashuk","Book","Note from Bashuk","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_notefromberwen","Book","Note from Berwen","1","0.10","","","100","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_notefrombildren","Book","Note From Bildren","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_notefrombugrol","Book","Note from Bugrol","0","0.00","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_notefromernil","Book","Note From Ernil","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_notefromferele","Book","Note from Ferele","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_notefromirgola","Book","Note from Irgola","1","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_NoteFromJ'Zhirr","Book","Note from J'zhirr","1","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
