"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Sound","Radius"
"glacier light 1024","Light","","0","0.00","","","","","1024"
"glacier light 512","Light","","0","0.00","","","","","512"
"glacier_red_300","Light","","0","0.00","","","","","300"
"glowing lichen light","Light","","1","0.00","","","","","200"
"glowing lichen light 256","Light","","1","0.00","","","","","256"
"glowing lichen light 512","Light","","1","0.00","","","","","512"
"goblin caves","Light","","0","0.00","","","","","720"
"green light","Light","","1","0.00","","","","","1000"
"green light_128","Light","","1","0.00","","","","","128"
"green light_256","Light","","1","0.00","","","","","256"
"green light_256_2","Light","","1","0.00","","","","","1000"
"green light_256_3","Light","","1","0.00","","","","","300"
"green light_400","Light","","1","0.00","","","","","400"
"green_1000_01","Light","","1","0.00","","","","","1000"
"green_1000_02","Light","","1","0.00","","","","","1000"
"Green_SPulse_128","Light","","0","0.00","","","","","128"
"Green_SPulse_256","Light","","0","0.00","","","","","256"
"Green_SPulse_64","Light","","0","0.00","","","","","64"
"lava_light_1024","Light","","0","0.00","","","","","1024"
"lava_light_2048","Light","","0","0.00","","","","","2048"
"lava_light_300","Light","","0","0.00","","","","","300"
"lava_light_300_01","Light","","0","0.00","","","","","300"
"lava_light_4096","Light","","0","0.00","","","","","4096"
"lava_light_500","Light","","0","0.00","","","","","500"
"lava_light_700","Light","","0","0.00","","","","","700"
"lava_light_flicker","Light","","0","0.00","","","","","400"
"light_6th_brazier","Light","","0","0.00","l\Light_6th_Brazier.NIF","","","Fire 50","512"
"light_6th_brazier_01","Light","","0","0.00","l\Light_6th_Brazier.NIF","","","Fire 50","400"
"light_6th_brazier_02","Light","","0","0.00","l\Light_6th_Brazier.NIF","","","Fire 50","256"
"light_6th_brazier_400","Light","","0","0.00","l\Light_6th_Brazier.NIF","","","Fire 50","400"
"light_6th_candle_01","Light","","0","0.00","l\Light_6th_Candle_01.NIF","","","","128"
"light_6th_candle_01_77","Light","","0","0.00","l\Light_6th_Candle_01.NIF","","","","77"
"light_6th_candle_01_off_f","Light","","0","0.00","l\Light_6th_Candle_01.NIF","","","","16"
"light_6th_candle_02","Light","","0","0.00","l\Light_6th_Candle_02.NIF","","","","128"
"light_6th_candle_02_64","Light","","0","0.00","l\Light_6th_Candle_02.NIF","","","","64"
"light_6th_candle_02_77","Light","","0","0.00","l\Light_6th_Candle_02.NIF","","","","77"
"light_6th_candle_03","Light","","0","0.00","l\Light_6th_Candle_03.NIF","","","","128"
"light_6th_candle_04","Light","","0","0.00","l\Light_6th_Candle_04.NIF","","","","128"
"light_6th_candle_05","Light","","0","0.00","l\Light_6th_Candle_05.NIF","","","","128"
"light_6th_candle_05_Off_P","Light","","0","0.00","l\Light_6th_Candle_05.NIF","","","","16"
"light_6th_candle_06","Light","","0","0.00","l\Light_6th_Candle_06.NIF","","","","128"
"light_6th_candle_06_64","Light","","0","0.00","l\Light_6th_Candle_06.NIF","","","","64"
"light_ashl_lantern_01","Light","","0","0.00","l\Light_Ashl_Lantern_01.NIF","","","","256"
"light_ashl_lantern_01_512","Light","","0","0.00","l\Light_Ashl_Lantern_01.NIF","","","","512"
"light_ashl_lantern_02","Light","","0","0.00","l\Light_Ashl_Lantern_02.NIF","","","","150"
"light_ashl_lantern_02_256","Light","","0","0.00","l\Light_Ashl_Lantern_02.NIF","","","","256"
"light_ashl_lantern_02_512","Light","","0","0.00","l\Light_Ashl_Lantern_02.NIF","","","","512"
"light_ashl_lantern_03","Light","","0","0.00","l\Light_Ashl_Lantern_03.NIF","","","","256"
"light_ashl_lantern_03_128","Light","","0","0.00","l\Light_Ashl_Lantern_03.NIF","","","","128"
"light_ashl_lantern_03_300","Light","","0","0.00","l\Light_Ashl_Lantern_03.NIF","","","","300"
"light_ashl_lantern_03_512","Light","","0","0.00","l\Light_Ashl_Lantern_03.NIF","","","","512"
"light_ashl_lantern_04","Light","","0","0.00","l\Light_Ashl_Lantern_04.NIF","","","","256"
"light_ashl_lantern_04_128","Light","","0","0.00","l\Light_Ashl_Lantern_04.NIF","","","","128"
"light_ashl_lantern_04_512","Light","","0","0.00","l\Light_Ashl_Lantern_04.NIF","","","","512"
"light_ashl_lantern_05","Light","","0","0.00","l\Light_Ashl_Lantern_05.NIF","","","","256"
"light_ashl_lantern_06","Light","","0","0.00","l\Light_Ashl_Lantern_06.NIF","","","","256"
"light_ashl_lantern_06_512","Light","","0","0.00","l\Light_Ashl_Lantern_06.NIF","","","","512"
"light_ashl_lantern_07","Light","","0","0.00","l\Light_Ashl_Lantern_07.NIF","","","","256"
"light_ashl_lantern_07_512","Light","","0","0.00","l\Light_Ashl_Lantern_07.NIF","","","","512"
"light_bar1_unique","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","512"
"light_bar2_unique","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","512"
"light_bar3_unique","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","512"
"light_bar4_unique","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","512"
"light_bar5_unique","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","128"
"light_bar6_unique","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","128"
"light_bar7_unique","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","128"
"light_bar8_unique","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","128"
"Light_BM_tomb","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","128"
"Light_BM_tomb_wind","Light","","0","0.00","l\Light_Fire.NIF","","windlightScript","Fire 50","512"
"Light_Com_Candle_01","Light","Iron Candlestick","3","0.00","l\Light_Com_Candle_01.NIF","l\Light_Com_Candle_01.tga","","","128"
"Light_Com_Candle_01_64","Light","Iron Candlestick","3","0.00","l\Light_Com_Candle_01.NIF","l\Light_Com_Candle_01.tga","","","64"
"light_com_candle_01_off","Light","Iron Candlestick","3","1.00","l\Light_Com_Candle_01.NIF","l\Light_Com_Candle_01.tga","","","128"
"light_com_candle_02","Light","Brass Candlestick","5","2.00","l\Light_Com_Candle_02.NIF","l\Light_Com_Candle_02.tga","","","128"
"light_com_candle_02_64","Light","Brass Candlestick","5","2.00","l\Light_Com_Candle_02.NIF","l\Light_Com_Candle_02.tga","","","64"
"light_com_candle_03","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_03.NIF","l\Light_Com_Candle_03.tga","","","128"
"light_com_candle_03_64","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_03.NIF","l\Light_Com_Candle_03.tga","","","64"
"light_com_candle_04","Light","","0","0.00","l\Light_Com_Candle_04.NIF","","","","128"
"light_com_candle_04_64","Light","","0","0.00","l\Light_Com_Candle_04.NIF","","","","64"
"light_com_candle_05","Light","Pewter Candlestick","6","1.00","l\Light_Com_Candle_05.NIF","l\Light_Com_Candle_05.tga","","","128"
"light_com_candle_05_64","Light","Pewter Candlestick","6","1.00","l\Light_Com_Candle_05.NIF","l\Light_Com_Candle_05.tga","","","64"
"light_com_candle_05_off","Light","Pewter Candlestick","6","1.00","l\Light_Com_Candle_05.NIF","l\Light_Com_Candle_05.tga","","","128"
"light_com_candle_06","Light","","0","0.00","l\Light_Com_Candle_06.NIF","","","","128"
"light_com_candle_06_64","Light","","0","0.00","l\Light_Com_Candle_06.NIF","","","","64"
"light_com_candle_07","Light","","0","0.00","l\Light_Com_Candle_07.NIF","","","","223"
"light_com_candle_07_128","Light","","0","0.00","l\Light_Com_Candle_07.NIF","","","","128"
"light_com_candle_07_157","Light","","0","0.00","l\Light_Com_Candle_07.NIF","","","","157"
"light_com_candle_07_64","Light","","0","0.00","l\Light_Com_Candle_07.NIF","","","","64"
"light_com_candle_07_77","Light","","0","0.00","l\Light_Com_Candle_07.NIF","","","","77"
"light_com_candle_08","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_08.NIF","l\Light_Com_Candle_08.tga","","","128"
"light_com_candle_08_64","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_08.NIF","l\Light_Com_Candle_08.tga","","","64"
"light_com_candle_09","Light","Pewter Candlestick","12","5.00","l\LIght_Com_Candle_09.NIF","l\LIght_Com_Candle_09.tga","","","256"
"light_com_candle_09_128","Light","Pewter Candlestick","12","5.00","l\LIght_Com_Candle_09.NIF","l\LIght_Com_Candle_09.tga","","","128"
"light_com_candle_09_64","Light","Pewter Candlestick","12","5.00","l\LIght_Com_Candle_09.NIF","l\LIght_Com_Candle_09.tga","","","64"
"light_com_candle_09_off","Light","Pewter Candlestick","12","5.00","l\LIght_Com_Candle_09.NIF","l\LIght_Com_Candle_09.tga","","","128"
"light_com_candle_10","Light","Silver Candlestick","25","7.00","l\LIght_Com_Candle_10.NIF","l\Light_Com_Candle_10.tga","","","256"
"light_com_candle_10_128","Light","Silver Candlestick","25","7.00","l\LIght_Com_Candle_10.NIF","l\Light_Com_Candle_10.tga","","","128"
"light_com_candle_10_64","Light","Silver Candlestick","25","7.00","l\LIght_Com_Candle_10.NIF","l\Light_Com_Candle_10.tga","","","64"
"light_com_candle_10_off","Light","Silver Candlestick","25","7.00","l\LIght_Com_Candle_10.NIF","l\Light_Com_Candle_10.tga","","","128"
"Light_Com_Candle_11","Light","","0","0.00","l\Light_Com_Candle_11.NIF","","","","177"
"Light_Com_Candle_11_01","Light","","0","0.00","l\Light_Com_Candle_11.NIF","","","","177"
"Light_Com_Candle_11_256","Light","","0","0.00","l\Light_Com_Candle_11.NIF","","","","256"
"Light_Com_Candle_11_77","Light","","0","0.00","l\Light_Com_Candle_11.NIF","","","","77"
"Light_Com_Candle_12","Light","Pewter Candlestick","6","2.00","l\Light_Com_Candle_12.NIF","l\Light_Com_Candle_05.tga","","","128"
"Light_Com_Candle_12_77","Light","Pewter Candlestick","6","2.00","l\Light_Com_Candle_12.NIF","l\Light_Com_Candle_05.tga","","","77"
"Light_Com_Candle_12_Off","Light","Pewter Candlestick","6","1.00","l\Light_Com_Candle_12.NIF","l\Light_Com_Candle_05.tga","","","128"
"Light_Com_Candle_13","Light","","0","0.00","l\Light_Com_Candle_13.NIF","","","","256"
"Light_Com_Candle_13_128","Light","","0","0.00","l\Light_Com_Candle_13.NIF","","","","128"
"Light_Com_Candle_13_77","Light","","0","0.00","l\Light_Com_Candle_13.NIF","","","","77"
"Light_Com_Candle_14","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_14.NIF","l\Light_Com_Candle_08.tga","","","128"
"Light_Com_Candle_14_77","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_14.NIF","l\Light_Com_Candle_08.tga","","","77"
"Light_Com_Candle_15","Light","Silver Candlestick","12","4.00","l\Light_Com_Candle_15.NIF","l\Light_Com_Candle_03.tga","","","128"
"Light_Com_Candle_16","Light","Silver Candlestick","25","7.00","l\Light_Com_Candle_16.NIF","l\Light_Com_Candle_10.tga","","","128"
"Light_Com_Candle_16_77","Light","Silver Candlestick","25","7.00","l\Light_Com_Candle_16.NIF","l\Light_Com_Candle_10.tga","","","77"
"light_com_chandelier_01","Light","","0","0.00","l\Light_Com_Chandelier_01.NIF","","","","256"
"light_com_chandelier_01_128","Light","","0","0.00","l\Light_Com_Chandelier_01.NIF","","","","128"
"light_com_chandelier_01_177","Light","","0","0.00","l\Light_Com_Chandelier_01.NIF","","","","177"
"Light_Com_Chandelier_01_L","Light","","0","0.00","l\Light_Com_Chandelier_01_L.NIF","","","","256"
"Light_Com_Chandelier_01_L_177","Light","","0","0.00","l\Light_Com_Chandelier_01_L.NIF","","","","177"
"light_com_chandelier_01a","Light","","0","0.00","l\Light_Com_Chandelier_01.NIF","","","","512"
"light_com_chandelier_02","Light","","0","0.00","l\Light_Com_Chandelier_02.NIF","","","","256"
"light_com_chandelier_03","Light","","0","0.00","l\Light_Com_Chandelier_03.NIF","","","","256"
"light_com_chandelier_03_01","Light","","0","0.00","l\Light_Com_Chandelier_03.NIF","","","","177"
"light_com_chandelier_03_128","Light","","0","0.00","l\Light_Com_Chandelier_03.NIF","","","","128"
"Light_Com_Chandelier_03_L","Light","","0","0.00","l\Light_Com_Chandelier_03_L.NIF","","","","256"
"light_com_chandelier_04","Light","","0","0.00","l\Light_Com_Chandelier_04.NIF","","","","256"
"light_com_chandelier_04_128","Light","","0","0.00","l\Light_Com_Chandelier_04.NIF","","","","128"
"light_com_Dae_cursed_candle_10","Light","Silver Candlestick","25","7.00","l\LIght_Com_Candle_10.NIF","l\Light_Com_Candle_10.tga","BILL_MarksDaedraSummon","","256"
"light_com_lamp_01","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","128"
"light_com_lamp_01_175","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","175"
"light_com_lamp_01_177","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","177"
"light_com_lamp_01_77","Light","","0","0.00","l\Light_Com_Lamp_01.NIF","","","","90"
"light_com_lamp_02","Light","","0","0.00","l\Light_Com_Lamp_02.NIF","","","","256"
"light_com_lamp_02_128","Light","","0","0.00","l\Light_Com_Lamp_02.NIF","","","","128"
"light_com_lamp_02_177","Light","","0","0.00","l\Light_Com_Lamp_02.NIF","","","","177"
"light_com_lantern_01","Light","Travel Lantern","10","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","256"
"light_com_lantern_01_128","Light","Travel Lantern","10","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","128"
"light_com_lantern_01_256","Light","Travel Lantern","10","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","256"
"light_com_lantern_01_77","Light","Travel Lantern","10","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","77"
"light_com_lantern_01_Off","Light","Travel Lantern","10","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","128"
"light_com_lantern_01_S","Light","","10","0.00","l\Light_Com_Lantern_01.NIF","","","","256"
"light_com_lantern_02","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","256"
"light_com_lantern_02_128","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","128"
"light_com_lantern_02_128_Off","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","128"
"light_com_lantern_02_177","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","177"
"light_com_lantern_02_177_Boat01","Light","","10","0.00","l\Light_Com_Lantern_02.NIF","","","","177"
"light_com_lantern_02_200_Boat","Light","","10","0.00","l\Light_Com_Lantern_02.NIF","","Float","","200"
"light_com_lantern_02_256","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","256"
"light_com_lantern_02_64","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","64"
"light_com_lantern_02_INF","Light","Pilgrim's Lantern","100","1.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","256"
"light_com_lantern_02_Off","Light","Travel Lantern","10","3.00","l\Light_Com_Lantern_02.NIF","l\Light_Com_Lantern_02.tga","","","128"
"light_com_lantern_bm_unique","Light","The Watchman's Eye","500","5.00","l\Light_Com_Lantern_01.NIF","l\Light_Com_Lantern_01.tga","","","512"
"light_com_lantern_sweetie1","Light","","10","0.00","l\Light_Com_Lantern_02.NIF","","","","128"
"light_com_lantern_sweetie2","Light","","10","0.00","l\Light_Com_Lantern_02.NIF","","","","128"
"light_com_lantern_sweetie3","Light","","10","0.00","l\Light_Com_Lantern_02.NIF","","","","128"
"light_com_redware_lamp","Light","Redware Lamp","12","3.00","l\Light_Redware_Lamp.NIF","l\Light_Redware_Lamp.tga","","","128"
"light_com_rm_chandelier_05","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","256"
"light_com_rm_chandelier_05_128","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","128"
"light_com_rm_chandelier_05_177","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","177"
"light_com_rm_chandelier_05_256","Light","","0","0.00","l\Light_Com_Chandelier_05.NIF","","","","256"
"Light_Com_RM_Chandelier_05_L","Light","","0","0.00","l\Light_Com_Chandelier_05_L.NIF","","","","256"
"Light_Com_RM_Chandelier_05_L_01","Light","","0","0.00","l\Light_Com_Chandelier_05_L.NIF","","","","128"
"Light_Com_RM_Chandelier_05_L_02","Light","","0","0.00","l\Light_Com_Chandelier_05_L.NIF","","","","200"
"light_com_rm_chandelier_06","Light","","0","0.00","l\Light_Com_Chandelier_06.NIF","","","","256"
"light_com_sconce_01","Light","","0","0.00","l\LIght_Com_Sconce_01.NIF","","","","130"
"light_com_sconce_01_200","Light","","0","0.00","l\LIght_Com_Sconce_01.NIF","","","","200"
"light_com_sconce_01_77","Light","","0","0.00","l\LIght_Com_Sconce_01.NIF","","","","77"
"light_com_sconce_02","Light","","0","0.00","l\LIght_Com_Sconce_02.NIF","","","","223"
"light_com_sconce_02_128","Light","","0","0.00","l\LIght_Com_Sconce_02.NIF","","","","128"
"light_com_sconce_02_77","Light","","0","0.00","l\LIght_Com_Sconce_02.NIF","","","","77"
"light_com_torch_01","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","256"
"light_com_torch_01_128","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","128"
"light_com_torch_01_200","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","200"
"light_com_torch_01_256","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","256"
"light_com_torch_01_77","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","77"
"light_com_torch_01_off","Light","Torch","5","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","Fire 40","256"
"light_com_torch_01_UNI","Light","","5","0.00","l\Light_Com_Torch_01.NIF","","waterstate_torchdisable","Fire 40","256"
"light_com_torch_02","Light","Torch","5","2.00","l\Light_Com_Torch_02.NIF","l\Light_Com_Torch_02.tga","","Fire 40","256"
"light_com_torch_burnedout_01","Light","Burned out Torch","1","2.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.tga","","","16"
"light_com_torch_burnedout_UNI","Light","","1","0.00","l\Light_Com_Torch_01.NIF","l\Light_Com_Torch_01.dds","waterstate_torchenable","","16"
"light_com_wall_01","Light","","0","0.00","l\LIght_Com_Sconce_01.NIF","","","","100"
"light_dae_brazier00","Light","","0","0.00","l\light_DAE_brazier00.NIF","","","Fire 50","500"
"light_dae_brazier_320","Light","","0","0.00","l\light_DAE_brazier00.NIF","","","Fire 50","320"
"light_dae_censer","Light","","0","0.00","l\light_dae_censer.nif","","","","400"
"light_de_buglamp_01","Light","Bug Lamp","0","0.00","l\Light_buglamp_01.NIF","l\Tx_buglamp_01.tga","","","128"
"light_de_buglamp_01_64","Light","Bug Lamp","0","0.00","l\Light_buglamp_01.NIF","l\Tx_buglamp_01.tga","","","64"
"light_de_buglamp_01_off","Light","Bug Lamp","12","3.00","l\Light_buglamp_01.NIF","l\Tx_buglamp_01.tga","","","128"
"light_de_candle_01","Light","","0","0.00","l\Light_De_Candle_01.NIF","","","","128"
"light_de_candle_01_64","Light","","0","0.00","l\Light_De_Candle_01.NIF","","","","64"
"light_de_candle_02","Light","","0","0.00","l\Light_De_Candle_02.NIF","","","","128"
"light_de_candle_02_64","Light","","0","0.00","l\Light_De_Candle_02.NIF","","","","64"
"light_de_candle_02_off","Light","","0","0.00","l\Light_De_Candle_02.NIF","","","","16"
"light_de_candle_03","Light","Candle","2","1.00","l\Light_De_Candle_03.NIF","l\Light_De_Candle_03.tga","","","128"
"light_de_candle_03_64","Light","Candle","2","1.00","l\Light_De_Candle_03.NIF","l\Light_De_Candle_03.tga","","","64"
"light_de_candle_04","Light","","0","0.00","l\Light_De_Candle_04.NIF","","","","128"
"light_de_candle_04_64","Light","","0","0.00","l\Light_De_Candle_04.NIF","","","","64"
"light_de_candle_05","Light","Redware Candle","8","3.00","l\Light_De_Candle_05.NIF","l\Light_De_Candle_05.tga","","","128"
"light_de_candle_05_64","Light","Redware Candle","8","3.00","l\Light_De_Candle_05.NIF","l\Light_De_Candle_05.tga","","","64"
"light_de_candle_05_77","Light","Redware Candle","8","3.00","l\Light_De_Candle_05.NIF","l\Light_De_Candle_05.tga","","","77"
